"","TEAM","PTS","AGE","MIN","FGA","X3PM","REB","AST","KG","CM"
"271","MIL",5.7,22,9.1,4.5,0.9,2,0.2,102,203
"272","GSW",12,22,19.4,9.3,1.9,1.8,1.9,88,193
"273","DAL",2.6,20,11.4,2.4,0.1,2,0.7,91,196
"274","OKC",4.1,20,16,4.7,0.2,2.8,1.3,86,206
"275","NOP",9.2,26,28.7,7.3,1.3,8,2.3,98,196
"276","DET",13.4,24,25.2,11.4,1.2,4.1,2.3,94,203
"277","MIN",5.4,22,20.3,4.3,0.5,2.6,1.1,97,193
"278","DAL",12.1,27,30.3,10.5,1.5,3.3,2.6,91,196
"279","MIL",17.7,31,32.3,13.9,1.9,4.5,6.1,93,191
"280","GSW",5.7,28,20.9,3.9,0.7,4.4,2.8,95,198
"281","MIN",7.2,25,17.3,5.8,1.1,3.9,0.7,97,206
"282","NYK",24.1,26,37.6,18.6,2.3,10.2,6,113,203
"283","IND",10.5,32,30.3,8.7,2.4,3.6,1.7,82,198
"284","MIL",7.2,26,17,6.5,1.1,2.3,1.5,100,203
"285","SAC",3.9,24,8.6,3.1,0.4,0.8,0.6,86,201
"286","HOU",5.4,24,19,5.4,0.7,3.8,1.1,109,211
"287","OKC",2.3,23,9.7,2.3,0.4,0.8,1,88,185
"288","MEM",6.8,25,19.5,8.1,0.4,4.5,1.9,101,198
"289","POR",11.5,26,23.8,9,0.3,9,3.4,132,211
"290","UTA",1.2,24,5.1,1,0.1,1,0.3,105,201
"291","MIA",2.5,22,12.1,2.6,0.3,1.8,0.5,86,191
"292","ORL",1.1,21,8.8,1.3,0.1,1.4,0.4,112,211
"293","MIN",24.8,25,33.8,17.5,2.4,10.6,4.5,102,201
"294","LAC",24.8,30,34.1,17.5,1.9,6.5,5.2,104,203
"295","SAS",2.6,25,8.2,2.2,0.2,1.6,0.4,104,196
"296","IND",4.5,25,9.2,3.9,0.7,2.2,0.5,100,196
"297","SAS",12.8,21,28.5,10.2,0.9,6,1.8,91,193
"298","POR",0.7,25,4.4,1.2,0.1,0.6,0.2,109,211
"299","HOU",13.5,30,28.5,10,1.8,7,2.9,92,201
"300","GSW",15.4,25,30.7,13.2,1.6,6,1.3,83,183
"301","BOS",19.3,31,31.8,15.7,3,4,4.9,86,188
"302","MIA",14.6,25,29.5,11.8,2.2,3.2,2.6,95,198
"303","OKC",8,26,21.6,6.2,0.8,4.1,2.3,88,193
"304","GSW",7.2,31,19.9,5.9,1.1,3.4,1.6,93,196
"305","LAL",9.7,28,28.4,7.6,1.8,2.7,1.9,98,198
"306","HOU",9.3,20,23.7,7.1,0.8,5.4,1.1,109,208
"307","BKN",26.9,32,33.1,17.2,2.4,7.1,5.6,86,201
"308","ATL",11.9,22,30.8,10.6,2,3.3,3.5,98,201
"309","NYK",3.9,21,11.1,3.4,0.8,1.5,0.5,114,203
"310","CLE",12.2,32,24.9,10.1,2.3,7.4,2.5,92,193
"311","HOU",16.6,21,32.1,14.1,1.9,3.8,6.3,101,206
"312","GSW",4.1,25,19,3.2,0.1,5.3,2,106,206
"313","TOR",7.2,28,22.8,5.7,0.2,5.8,1.3,101,201
"314","MIL",20.4,29,33.4,15.8,2.2,6,5.4,95,191
"315","HOU",16.4,25,30.6,13.2,1.8,3.6,5,88,196
"316","DET",6.8,19,25.8,7.7,0.8,2.7,5.3,100,206
"317","MEM",3.2,23,10.1,3.2,0.6,1.3,0.4,77,185
"318","NOP",6.4,20,16.7,6.2,0.7,1.3,2.3,91,208
"319","LAL",0.8,23,3.7,0.7,0,1.3,0.1,93,191
"320","ATL",1.3,27,11.4,3,0,1.5,0.5,109,221
"321","DAL",20.1,25,30.9,15.9,2.3,8.9,1.6,104,206
"322","MEM",12.4,27,27.4,9.5,1.4,5.7,3.6,76,185
"323","SAC",2.8,23,7.6,2.8,0.4,1.1,1,100,208
"324","LAL",12.9,25,28.7,11.1,2,6.1,1.9,89,183
"325","TOR",17.2,35,34.8,13,2.8,5.4,7.3,88,188
"326","BKN",26.9,29,34.9,20.1,2.8,4.8,6,98,203
"327","BKN",13.5,35,25.9,11.4,1.2,4.5,1.9,104,198
"328","CHA",15.7,19,28.8,13.2,1.8,5.9,6.1,113,211
"329","CLE",4.1,23,12.5,3.4,0.1,2.4,0.6,82,198
"330","BKN",9.3,24,23,7.5,2.1,1.8,1.6,86,193
"331","PHX",4.8,29,10.9,3.7,0.9,1.1,0.7,91,185
"332","CLE",9.3,28,31.2,7.8,1.2,6.7,3.1,111,201
"333","CHI",13.6,24,25.8,10.2,2.3,5.3,0.9,109,213
"334","LAL",25,36,33.4,18.3,2.3,7.7,7.8,113,206
"335","SAS",11.2,22,25.4,10.2,1.7,2.6,1.7,93,193
"336","NOP",14.6,23,31.8,12.7,3.1,4.8,5.7,86,198
"337","ATL",11.3,34,21.6,9.8,1,2.1,3.4,79,185
"338","SAC",7.3,22,14.2,5.7,0.7,3,1.5,93,201
"339","OKC",14,22,29.7,12.3,2.2,3.6,1.7,98,191
"340","DAL",27.7,22,34.3,20.5,2.9,8,8.6,104,201
"341","SAS",3.7,21,9.3,3.2,0.4,2.1,0.5,103,208
"342","LAC",8.3,25,19.6,6.6,1.6,2.6,1.7,93,196
"343","BOS",3.4,25,11.2,3.3,0.5,2.2,0.8,113,218
"344","TOR",7.5,23,19.7,7.2,1.1,2.5,2.9,79,185
"345","IND",21.2,28,34.5,17.5,2.6,5.3,5.9,104,196
"346","MIN",19.6,24,32.8,16.2,3.5,4.4,2.4,85,193
"347","LAC",1,23,3.6,1,0.3,1,0,104,203
"348","CHA",11.7,23,20.9,9.5,2,2.4,2.1,91,191
"349","MIL",3.1,24,10.1,2.9,0.1,2.4,0.6,103,206
"350","LAL",5,36,19.1,3.7,1,4.1,2.1,116,211
"351","LAC",13.4,31,26.3,10.2,2.5,4.1,1,99,203
"352","BOS",13.1,27,32.9,10.6,1.9,3.5,5.7,100,191
"353","ORL",12.9,23,26.9,13,0.5,3.1,5.4,95,191
"354","LAL",6.7,31,19.7,6.2,1.1,4.4,1.2,111,206
"355","DEN",2.8,22,5.5,2.9,0.5,0.6,0.5,79,178
"356","CLE",1.2,23,4.8,0.5,0,1,0,113,208
"357","GSW",6.5,23,13.4,7,0.5,6.5,1,109,206
"358","SAC",14.1,22,25.9,11.4,0.9,7.4,1,107,211
"359","PHI",5.3,22,10.5,3.8,0.8,1.7,1.3,91,193
"360","DET",10.4,31,26.8,6.8,0,9.3,3.6,115,211
"361","PHI",3.9,24,20,3.7,0.7,1.9,1,91,196
"362","UTA",3.1,26,7.3,2.8,0.6,1,0.4,86,193
"363","CLE",2.8,30,17.2,4.3,0.3,1.8,4.5,91,191
"364","SAC",5.2,28,20.9,4.5,0.6,2.4,1.2,100,201
"365","MIA",6.1,25,13,4.8,1.3,1.1,0.6,98,196
"366","DAL",7.1,29,26.8,5.5,1.7,5.2,1.4,109,208
"367","MIA",3.3,29,9.8,2.3,1,2.3,0.7,118,213
"368","CLE",2.4,23,7.2,2.3,0.3,1.5,0.4,113,206
"369","ORL",8.8,29,25.8,8.7,0.5,4.5,4.2,86,196
"370","DEN",19,23,31.3,13.4,2.8,7.3,1.1,99,208
"371","PHX",13.5,24,32.6,9.3,1.9,4.3,2.1,95,198
"372","UTA",16.2,33,29.4,12.5,2.7,3.5,6,79,185
"373","BKN",7.7,30,18.2,7.1,0.8,2.5,4.2,79,185
"374","OKC",9.7,29,18.4,7.6,1.9,3.8,0.8,109,208
"375","PHI",4.2,32,16.7,4.1,1,2.4,0.8,108,201
"376","CHA",12.7,23,29.3,9.4,1.8,6,2.2,102,198
"377","NYK",8.3,23,27.5,5.7,0,8.1,0.5,109,213
"378","UTA",1.9,23,9.6,1.8,0.6,1.6,0.5,93,196
"379","ORL",8,23,15.8,6.5,0.8,5.8,0.8,105,213
"380","DEN",10.2,26,25.5,8.2,1.1,2,3.2,83,188
"381","LAL",13.5,27,22.9,8.7,0,6.2,1.1,109,201
"382","ORL",6.9,24,16,5.1,0.7,3.2,1.1,111,211
"383","BOS",8.6,21,21.4,6.2,0,8.9,0.2,111,218
"384","GSW",5.6,27,12.8,4.4,1.4,1,0.4,83,191
"385","IND",12.6,25,31,9.2,1.5,6.5,1,113,211
"386","NOP",7.7,23,21.9,6.5,0.9,4.6,2.8,100,201
"387","POR",4.6,21,13.3,3.5,0.6,2.7,0.5,100,196
"388","CHA",1.3,22,3.7,1,0.3,0.1,0.1,91,198
"389","DAL",2,22,4.4,2,0.2,0.4,0.4,95,196
"390","ATL",3.8,23,8.4,3,0.2,2.2,0.2,115,208
"391","MIN",11.2,21,19.2,8.3,0.9,4.6,1,120,206
"392","MIA",6.5,33,16.1,5.3,0.7,3.4,1.9,106,208
"393","NYK",5.1,27,24.2,3.5,0,6.4,0.7,100,211
"394","BKN",6.6,22,18.6,4.5,0,5.2,0.9,98,211
"395","CHA",0.8,23,3.5,0.5,0,0.6,0.1,111,213
"396","NOP",11,22,21.9,10,1.7,3.1,2.2,93,198
"397","GSW",4.1,20,12.1,3.8,0.7,1.5,2.3,86,188
"398","LAC",8.1,32,27.4,6.1,1.6,4.7,2.2,104,203
"399","DAL",3,30,12.6,3.1,0.5,2.7,1,107,206
"400","DEN",26.4,26,34.6,18,1.3,10.8,8.3,129,211
"401","CHI",23.4,30,33.5,19.9,2.5,11.7,3.8,118,211
"402","BKN",0,25,2.7,0.8,0,0.3,0.3,117,208
"403","POR",18.6,28,32,13.3,2.5,3.1,1.9,98,191
"404","NYK",1.5,28,6.4,1.2,0,1.5,0.2,105,208
"405","TOR",15.9,23,33.3,12.1,2.4,5.5,2.2,100,206
"406","NYK",4.1,23,11,3.4,0.4,2.2,0.5,105,201
"407","ATL",4.6,20,12,3,0,3.3,0.4,107,203
"408","IND",10.9,23,24.7,7.2,1.6,5.5,0.9,95,201
"409","ORL",9.7,28,21.7,8.1,1.4,5.4,2,90,203
"410","DEN",7.7,24,21.8,7.1,0.9,3.6,1.8,93,198
"411","MIL",3.7,36,26.1,3.4,0.8,3.9,1.2,111,196
"412","CHA",12.9,22,30.5,10.7,1.8,6.5,2.5,104,201
"413","TOR",21.4,27,35.8,17.2,1.3,7.2,4.5,104,206
"414","MIL",6.8,28,22.8,5.6,1.5,4.8,1.2,95,196
"415","LAC",7.5,32,22.5,5.9,1.5,3.2,2.1,82,185
"416","TOR",1,25,6.7,0.2,0,0.6,0.8,82,201
"417","LAC",5.2,32,15.3,4.3,1.1,2,0.8,107,203
"418","CHI",9.2,19,27.9,7.4,0.8,4.6,1.4,98,201
"419","SAS",10.8,32,24.8,9,2.4,1.7,2.4,82,185
"420","LAC",23.3,31,33.7,17.6,3.2,6.6,5.2,100,203
"421","DEN",9,36,20.8,7.2,0.9,4.7,1.8,117,201
"422","PHI",3.4,22,6.8,3,0,2.3,0.5,95,206
"423","TOR",4.1,26,11,3,1.1,1.7,0.6,95,198
"424","BOS",7.7,23,19.2,6.3,1.5,2.4,1.8,88,185
"425","MIA",5,21,12.1,3.7,0,3.4,0.5,102,203
"426","CLE",3.3,28,6.8,3,0.5,0.7,0.8,82,185
"427","SAS",2.3,24,6.1,1.8,0.1,0.6,0.4,93,191
"428","ORL",6.9,20,17.4,6.1,0.5,3.5,1.7,79,193
"429","NYK",17.6,21,34.9,14.7,1.7,5.8,3,82,185
"430","LAC",5.4,35,17.1,4.8,0.8,2.4,4.4,82,185
"431","WAS",8.7,29,21.9,7,1,2.4,2.3,102,206
"432","HOU",2,24,9.4,2,0,2,0,95,191
"433","PHI",2.4,23,4.9,1.3,0.1,0.8,0.4,93,198
"434","NYK",10.9,30,30,8.6,2.5,3.4,1.5,94,188
"435","LAC",10.7,31,23,8.7,1.8,2.9,3.1,113,203
"436","BKN",3,21,8.1,3,0.2,2.8,0.5,107,208
"437","SAC",14.2,27,29.2,9.4,0,8.3,1.7,86,191
"438","MIN",8.6,30,26.1,7.3,1,3.3,6.4,97,198
"439","POR",8.5,30,32,7.3,1.9,6.7,1.7,95,201
"440","ORL",6.1,24,14.4,4,0.7,2,0.7,102,201
"441","BOS",8,23,18.9,5,0,6.9,1.8,108,203
"442","SAC",1.5,21,3.5,1.5,0.1,1.2,0.2,107,198
"443","WAS",9,33,19.1,6,0.1,3.8,0.8,127,213
"444","MIL",1.5,23,5.9,1.5,0.3,1.1,0.5,103,206
"445","TOR",4.5,28,17.1,4.7,0.6,1.9,1,94,203
"446","DET",5.7,29,12.1,4.4,0.7,1.4,1,93,193
"447","BOS",3.1,21,15.7,3.3,0.3,1.9,0.7,98,193
"448","POR",2.5,26,9.8,1.6,0,2.4,1.2,98,198
"449","UTA",7,28,31.6,5.5,1.5,6.8,2.5,103,193
"450","SAS",11.4,34,21.6,10,1.7,4.8,1.4,113,203
"451","UTA",14.3,29,30.8,8.2,0,13.5,1.3,117,216
"452","WAS",13.8,23,31.5,11.4,0.8,5.5,1.4,104,203
"453","WAS",22.2,32,36.4,19,1.3,11.5,11.7,91,191
"454","CHI",3.1,27,10.2,2.7,0.6,1.5,1.3,88,191
"455","DET",5.6,22,16.3,4.4,0.2,2,3.6,83,188
"456","DET",12.2,22,27.3,9.9,2.5,4.5,1.4,98,201
"457","MIL",3,25,7.8,2.4,0.7,1,0.7,93,193
"458","MEM",2.2,24,8.8,1.8,0.3,1.1,0.2,88,198
"459","DET",5.1,20,15.5,5,0.5,2.6,0.8,104,203
"460","BOS",4.6,26,17,3.9,1,2.6,0.7,109,198
"461","LAC",11.1,31,23.3,8.9,1,6.7,1.8,107,208
"462","PHI",12.5,30,28.7,9.7,2.2,2.4,2.7,84,188
"463","OKC",23.7,22,33.7,16.1,2,4.7,5.9,82,198
"464","PHI",13,24,23.2,10.6,1.1,2.3,3.1,93,196
"465","DEN",2.1,27,9.8,2.3,0.1,1.4,0.7,86,201
"466","ORL",2,26,10.3,2.2,0.3,0.9,1,98,193
"467","ATL",3.8,23,8.2,3,0.4,1.1,0.9,93,193
"468","ATL",4.5,30,21.3,4.2,1,3,1.1,103,198
"469","BKN",6.7,28,21.4,5.3,0.7,4.3,3,98,196
"470","TOR",4.4,25,16.5,3.8,0.7,2.5,1.5,110,198
"471","GSW",32,33,34.2,21.7,5.3,5.5,5.8,84,191
"472","HOU",8.2,26,24.1,6.6,1.8,4.4,1.4,99,196
"473","NOP",7.6,27,27.7,5.3,0,8.9,1.9,120,211
"474","OKC",8.5,24,20.1,7.7,1.6,2.5,1.7,93,201
"475","POR",1.7,24,5.1,1.4,0,0.7,0.1,101,208
"476","IND",8.6,29,26,7.1,0.2,3.7,6.6,86,185
"477","IND",15.5,27,29.3,12.8,0,3.5,1.3,100,203
"478","BOS",2.5,25,7.1,1.5,0,2.7,0.2,141,226
"479","NYK",5.4,36,20.8,3.5,0.1,5.6,0.8,105,206
"480","LAL",9,20,20.1,7.5,0.6,2.6,2.8,106,193
"481","CLE",9.5,27,22.1,8,1.5,3.5,1.9,99,201
"482","LAC",7,24,18.9,5.2,0.6,3.6,1.6,98,196
"483","SAC",8.7,24,17.6,7.5,1.6,2.5,1.4,91,193
"484","PHI",0.2,23,3.8,0.5,0,0.1,0.2,86,198
"485","ORL",15.6,30,29.3,13.4,1.9,3.4,2.3,93,198
"486","CHA",20.4,27,34.5,16.4,3.2,4.4,4.2,86,185
"487","CHI",12.1,33,24.3,9.7,0.2,6.2,4.3,107,203
"488","MIL",2.9,28,9.7,2.4,0.1,2.2,0.8,99,198
"489","OKC",10.1,20,27.3,9.4,1.6,3.2,3.5,79,193
"490","NYK",0.1,25,2,0.5,0,0.3,0.1,96,196
"491","WAS",14.3,23,27.1,9.1,0.9,6.1,1.5,112,208
"492","CLE",3.8,24,9.6,2.3,0,2.3,0.5,100,213
"493","MEM",1.6,30,12.4,4,0,1.6,3.2,77,183
"494","DAL",16.6,29,28.4,13,3,3.3,1.8,93,196
"495","BKN",6.4,26,18.1,6.1,1.3,2.2,1.2,100,201
"496","PHI",19.5,28,32.5,14.9,1.3,6.8,3.5,103,203
"497","CHI",7.7,29,22.5,5.7,0.7,2.4,4.7,95,201
"498","OKC",7.1,23,16.3,4.7,0,5.7,0.9,112,208
"499","ATL",5.3,29,21.1,3.6,1.3,2.4,1.3,97,198
"500","PHX",5.5,30,16.1,4.5,0.8,3.9,1,100,201
"501","ATL",25.3,22,33.7,17.7,2.2,3.9,9.4,82,185
"502","SAS",2.5,21,7.3,2.1,0.1,0.6,1.1,84,185
"503","BOS",3.8,23,9.1,3.2,0.6,0.8,2.4,79,178
"504","UTA",2.9,23,10.1,2.4,0.2,1.5,1.5,95,193
"505","MIA",9.4,36,28,8,1.7,4.8,1.8,98,203
"506","DAL",6.6,28,14.7,5.7,0.9,0.9,1.3,84,183
"507","SAS",5,25,15.6,3.9,0.6,3.7,0.6,106,206
"508","BOS",7.6,30,23.8,6,0,8.1,1.2,115,206
"509","CHI",4.7,21,15.4,4.2,0.6,3.1,0.9,98,198
"510","OKC",10.7,23,23.9,8.7,2.2,2.8,3.6,88,196
"511","PHX",0.6,22,3.2,0.8,0.1,0.7,0.4,98,201
"512","DAL",1,23,3.9,1.2,0.1,1.1,0.2,116,203
"513","DET",4.9,23,13.7,3.2,0,3,0.5,88,196
"514","MIA",15.1,21,30.3,12.9,2,5,3.4,84,191
"515","BKN",5.4,29,17.5,4.7,1.2,2,1.2,73,188
"516","DAL",1,20,5.1,1.5,0,0.5,0.5,84,196
"517","SAC",13,21,30.1,10.7,2.1,3,5.3,91,188
"518","PHI",8,20,15.3,7,0.5,1.7,2,88,191
"519","MEM",6.3,25,17.5,5.9,0.6,2,3.7,89,183
"520","UTA",1.1,21,3.8,0.6,0,0.9,0,127,208
"521","MIA",4,41,2.7,2,0,1,0,107,203
"522","CHA",2.4,20,6,1.9,0.1,1.4,0.1,122,206
"523","MIA",19.8,29,32.7,17.5,2.4,4.8,4.6,97,193
"524","PHI",0.8,27,3.9,1.2,0,1.4,0.2,107,213
"525","DEN",2.1,24,6.9,1.8,0.2,1.2,0.3,107,203
"526","DET",9.6,33,22,7.3,2.5,1.8,1.5,94,193
"527","ORL",11.2,22,25.5,8.5,0.3,8.2,1.9,122,208
"528","NOP",3.4,24,11.5,2.9,0.6,2.6,0.5,93,206
"529","NOP",2.4,26,13.1,2.5,0.1,2.2,0.4,88,198
"530","LAL",4.8,34,19.5,4.3,1.1,1.6,0.9,100,193
"531","DEN",12.7,30,31,10.9,1.8,4,3.2,82,198
"532","NOP",0,23,3.3,1,0,0,0,106,208
"533","DAL",5.3,27,17.1,3.4,0,4.5,0.7,109,213
"534","NOP",7.8,27,18,5.7,0,7.1,1.1,113,211
"535","MEM",6.6,22,18.4,5.1,0.4,4.3,1.3,111,203
"536","LAC",5.6,28,13.7,5.7,0.9,1.9,2.2,81,183
"537","TOR",4.4,26,14.5,3.6,0.7,3.2,0.8,98,206
"538","CHI",27.4,26,35.1,19.4,3.4,5,4.9,91,196
"539","DEN",3.2,20,9.5,2.5,0.6,1.5,0.2,109,206
"540","NOP",27,20,33.2,17,0.2,7.2,3.7,129,201
