PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,PLMI,WEIGHT,HEIGHT
Jordan Bone,ORL,23,14,2,12,14,4,1.6,3.9,42.6,0.7,2.3,31.3,0,0,0,0.3,1.4,1.7,1.3,0.2,0.1,0,0.8,8.2,0,0,-4.2,82,188
Jordan Clarkson,UTA,29,68,49,19,26.7,18.4,6.7,15.8,42.5,3.1,8.8,34.7,1.9,2.1,89.6,0.7,3.3,4,2.5,1.7,0.9,0.1,1.6,28.4,0,0,4.4,88,193
Jordan McLaughlin,MIN,25,51,15,36,18.4,5,2,4.7,41.3,0.6,1.8,35.9,0.5,0.6,76.7,0.4,1.7,2.1,3.8,1,1,0.1,0.9,15.6,0,0,-2.6,84,180
Jordan Nwora,MIL,22,30,19,11,9.1,5.7,2.1,4.5,45.9,0.9,2.1,45.2,0.6,0.8,76,0.3,1.7,2,0.2,0.8,0.6,0.3,0.7,10.2,2,0,-0.1,102,203
Jordan Poole,GSW,22,51,28,23,19.4,12,4,9.3,43.2,1.9,5.4,35.1,2.1,2.3,88.2,0.3,1.5,1.8,1.9,1,0.5,0.2,1.7,18.1,0,0,0.6,88,193
Josh Green,DAL,20,39,20,19,11.4,2.6,1.1,2.4,45.2,0.1,0.6,16,0.3,0.6,56.5,0.7,1.3,2,0.7,0.4,0.4,0.1,0.9,7.1,0,0,0.4,91,196
Josh Hall,OKC,20,21,2,19,16,4.1,1.4,4.7,30.3,0.2,1.8,10.8,1,2.1,50,0.3,2.5,2.8,1.3,1.2,0.2,0,1.8,9,1,0,-4.8,86,206
Josh Hart,NOP,26,47,21,26,28.7,9.2,3.2,7.3,43.9,1.3,4.1,32.6,1.5,1.9,77.5,1.1,6.9,8,2.3,1,0.8,0.3,2.4,24.5,7,0,0,98,196
Josh Jackson,DET,24,62,16,46,25.2,13.4,4.8,11.4,41.9,1.2,4.1,30,2.6,3.5,72.9,0.9,3.2,4.1,2.3,2.3,0.9,0.8,2.9,24.3,2,0,-2,94,203
Josh Okogie,MIN,22,59,21,38,20.3,5.4,1.7,4.3,40.2,0.5,1.8,26.9,1.4,1.8,76.9,1.1,1.6,2.6,1.1,0.7,0.9,0.5,2.1,13.6,0,0,-3.3,97,193
Josh Richardson,DAL,27,59,35,24,30.3,12.1,4.5,10.5,42.7,1.5,4.5,33,1.7,1.8,91.7,0.9,2.4,3.3,2.6,1.3,1,0.4,2.2,23,0,0,-0.8,91,196
Jrue Holiday,MIL,31,59,41,18,32.3,17.7,7,13.9,50.3,1.9,4.8,39.2,1.8,2.3,78.7,1.2,3.3,4.5,6.1,2.2,1.6,0.6,1.7,36.9,10,0,6.4,93,191
Juan Toscano-Anderson,GSW,28,53,28,25,20.9,5.7,2.3,3.9,57.9,0.7,1.7,40.2,0.4,0.6,71,0.5,3.9,4.4,2.8,1.2,0.8,0.5,2.1,17.9,0,0,1.8,95,198
Juancho Hernangomez,MIN,25,52,19,33,17.3,7.2,2.5,5.8,43.5,1.1,3.2,32.7,1.2,1.9,61.9,0.9,3.1,3.9,0.7,0.5,0.4,0.1,1,13.9,0,0,-1.4,97,206
Julius Randle,NYK,26,71,40,31,37.6,24.1,8.5,18.6,45.6,2.3,5.5,41.1,4.9,6,81.1,1.2,9,10.2,6,3.4,0.9,0.3,3.2,45.4,41,6,2.2,113,203
Justin Holiday,IND,32,72,34,38,30.3,10.5,3.6,8.7,41.3,2.4,6.3,38.2,0.9,1.2,78.8,0.4,3.1,3.6,1.7,0.8,1,0.6,1.9,21.3,0,0,-0.6,82,198
Justin Jackson,MIL,26,34,12,22,17,7.2,2.6,6.5,40.3,1.1,3.4,30.8,0.9,1.1,83.8,0.5,1.8,2.3,1.5,0.9,0.4,0.1,0.9,12.8,0,0,-1.2,100,203
Justin James,SAC,24,36,15,21,8.6,3.9,1.4,3.1,46.8,0.4,1.1,36.8,0.6,1,58.3,0.3,0.6,0.8,0.6,0.4,0.2,0.1,0.6,6.3,0,0,-1.6,86,201
Justin Patton,HOU,24,13,1,12,19,5.4,2.2,5.4,41.4,0.7,2.6,26.5,0.2,0.3,75,1.1,2.7,3.8,1.1,0.3,0.9,1.1,2.6,17.2,0,0,-6.2,109,211
Justin Robinson,OKC,23,9,0,9,9.7,2.3,0.8,2.3,33.3,0.4,1.6,28.6,0.3,0.6,60,0.1,0.7,0.8,1,0.2,0.3,0,1.1,5.5,0,0,-5,88,185
Justise Winslow,MEM,25,26,13,13,19.5,6.8,2.8,8.1,35.2,0.4,2.1,18.5,0.8,1.3,57.1,0.7,3.8,4.5,1.9,1.4,0.6,0.5,1.8,16.9,1,0,-3,101,198
Jusuf Nurkic,POR,26,37,22,15,23.8,11.5,4.6,9,51.4,0.3,0.8,40,1.9,3.1,61.9,2.3,6.6,9,3.4,2,1,1.1,2.8,31.6,13,0,3.4,132,211
Juwan Morgan,UTA,24,29,24,5,5.1,1.2,0.5,1,46.7,0.1,0.4,30.8,0.1,0.2,42.9,0.3,0.7,1,0.3,0.1,0.1,0,0.7,3.2,0,0,-3.7,105,201
Karim Mane,ORL,21,10,2,8,8.8,1.1,0.3,1.3,23.1,0.1,0.2,50,0.4,0.5,80,0.1,1.3,1.4,0.4,0.3,0,0.2,1,3.7,0,0,-2.2,86,191
Karl-Anthony Towns,MIN,25,50,19,31,33.8,24.8,8.5,17.5,48.6,2.4,6.3,38.7,5.3,6.2,85.9,2.7,7.9,10.6,4.5,3.2,0.8,1.1,3.7,46.8,33,0,0.2,112,211
Kawhi Leonard,LAC,30,52,36,16,34.1,24.8,8.9,17.5,51.2,1.9,4.9,39.8,5,5.7,88.5,1.1,5.4,6.5,5.2,2,1.6,0.4,1.6,44.2,9,0,8.6,102,201
Keita Bates-Diop,SAS,25,30,13,17,8.2,2.6,1,2.2,44.8,0.2,0.6,29.4,0.5,0.7,66.7,0.3,1.3,1.6,0.4,0.2,0.4,0.2,0.4,6.6,0,0,-1.2,104,203
Kelan Martin,IND,25,35,16,19,9.2,4.5,1.8,3.9,44.9,0.7,1.7,40,0.3,0.3,90,0.5,1.7,2.2,0.5,0.5,0.3,0.3,1,9.1,0,0,2.7,104,196
Keldon Johnson,SAS,21,69,32,37,28.5,12.8,4.9,10.2,47.9,0.9,2.6,33.1,2.1,2.8,74,1.3,4.6,6,1.8,1.1,0.6,0.3,2.1,24.2,8,0,-2.5,100,196
Keljin Blevins,POR,25,17,11,6,4.4,0.7,0.3,1.2,25,0.1,0.5,25,0,0,0,0.2,0.4,0.6,0.2,0.3,0.1,0,0.5,1.8,0,0,-2.2,91,193
Kelly Olynyk,HOU,30,70,26,44,28.5,13.5,4.8,10,48.4,1.8,5.3,34.2,2.1,2.5,82.9,1.2,5.7,7,2.9,1.8,1.1,0.6,3,29.6,12,0,-1.4,109,211
Kelly Oubre Jr.,GSW,25,55,27,28,30.7,15.4,5.8,13.2,43.9,1.6,5.2,31.6,2.2,3.2,69.5,1.5,4.5,6,1.3,1.3,1,0.8,2.2,28.7,6,0,-3.5,92,201
Kemba Walker,OKC,31,43,22,21,31.8,19.3,6.6,15.7,42,3,8.2,36,3.1,3.5,89.9,0.4,3.6,4,4.9,2,1.1,0.3,1.4,33.6,0,0,2.2,83,183
Kendrick Nunn,MIA,25,56,31,25,29.5,14.6,5.7,11.8,48.5,2.2,5.7,38.1,1,1.1,93.3,0.4,2.8,3.2,2.6,1.4,0.9,0.3,1.9,24.5,0,0,-0.1,86,188
Kenrich Williams,OKC,26,66,21,45,21.6,8,3.3,6.2,53.3,0.8,1.8,44.4,0.5,1,57.1,1.3,2.9,4.1,2.3,1.2,0.8,0.3,2.2,18.5,0,0,-2.7,95,198
Kent Bazemore,GSW,31,67,35,32,19.9,7.2,2.6,5.9,44.9,1.1,2.7,40.8,0.8,1.2,69.2,0.4,3,3.4,1.6,1.2,1,0.5,2.4,17,1,0,2.5,88,193
Kentavious Caldwell-Pope,LAL,28,67,39,28,28.4,9.7,3.3,7.6,43.1,1.8,4.4,41,1.4,1.7,86.6,0.4,2.3,2.7,1.9,1,0.9,0.4,1.7,18.8,1,0,2.1,93,196
Kenyon Martin Jr.,HOU,20,45,10,35,23.7,9.3,3.6,7.1,50.9,0.8,2.1,36.5,1.3,1.9,71.4,1.6,3.8,5.4,1.1,0.8,0.7,0.9,2,21.3,4,0,-6.3,98,198
Kevin Durant,BKN,32,35,23,12,33.1,26.9,9.3,17.2,53.7,2.4,5.4,45,6,6.8,88.2,0.4,6.7,7.1,5.6,3.4,0.7,1.3,2,46.3,12,0,8,109,208
Kevin Huerter,ATL,22,69,40,29,30.8,11.9,4.6,10.6,43.2,2,5.6,36.3,0.7,0.9,78.1,0.6,2.8,3.3,3.5,1.1,1.2,0.3,2.4,24.4,3,0,1,86,201
Kevin Knox II,NYK,21,42,26,16,11.1,3.9,1.3,3.4,39.2,0.8,2.1,39.3,0.4,0.5,80,0.2,1.2,1.5,0.5,0.4,0.3,0.1,0.9,7.2,0,0,-0.8,98,201
Kevin Love,CLE,32,25,7,18,24.9,12.2,4.1,10.1,40.9,2.3,6.2,36.5,1.7,2,82.4,0.7,6.8,7.4,2.5,1.5,0.6,0.1,1,25.5,5,0,-2.9,114,203
Kevin Porter Jr.,HOU,21,26,4,22,32.1,16.6,6,14.1,42.5,1.9,6.2,31.1,2.7,3.6,73.4,0.8,3,3.8,6.3,3.5,0.7,0.3,2.3,30.2,4,0,-8.6,92,193
Kevon Looney,GSW,25,61,34,27,19,4.1,1.8,3.2,54.8,0.1,0.3,23.5,0.5,0.8,64.6,1.9,3.4,5.3,2,0.6,0.3,0.4,2.2,14.9,0,0,2.1,101,206
Khem Birch,TOR,28,67,23,44,22.8,7.2,2.8,5.7,49.7,0.2,0.8,25,1.4,1.9,70.5,2.6,3.2,5.8,1.3,0.7,0.7,0.7,1.7,19.8,6,0,-1.9,106,206
Khris Middleton,MIL,29,68,45,23,33.4,20.4,7.5,15.8,47.6,2.2,5.4,41.4,3.1,3.5,89.8,0.8,5.2,6,5.4,2.6,1.1,0.1,2.4,36.7,10,0,4.3,101,201
Khyri Thomas,HOU,25,5,1,4,30.6,16.4,6.4,13.2,48.5,1.8,5.4,33.3,1.8,1.8,100,1.4,2.2,3.6,5,1.2,1.8,1.2,1.6,36,0,0,2.8,95,191
Killian Hayes,DET,19,26,6,20,25.8,6.8,2.7,7.7,35.3,0.8,2.8,27.8,0.5,0.7,82.4,0.2,2.4,2.7,5.3,3.2,1,0.4,2.2,19,0,0,-5,88,196
Killian Tillie,MEM,23,18,11,7,10.1,3.2,1.1,3.2,33.3,0.6,1.8,30.3,0.5,0.6,81.8,0.3,1,1.3,0.4,0.1,0.3,0.4,1.1,7.5,0,0,2.2,100,206
Kira Lewis Jr.,NOP,20,54,23,31,16.7,6.4,2.4,6.2,38.6,0.7,2.2,33.3,0.8,0.9,84.3,0.2,1.1,1.3,2.3,0.6,0.7,0.2,1.6,13.4,0,0,0.4,77,185
Kristaps Porzingis,DAL,25,43,26,17,30.9,20.1,7.6,15.9,47.6,2.3,6,37.6,2.7,3.2,85.5,1.9,7,8.9,1.6,1.2,0.5,1.3,2.7,37.4,16,0,0.2,109,221
Kyle Anderson,MEM,27,69,36,33,27.4,12.4,4.5,9.5,46.8,1.4,3.8,36,2.1,2.7,78.3,0.8,5,5.7,3.6,1.2,1.2,0.8,1.7,29.6,3,0,0.7,104,206
Kyle Guy,SAC,23,31,11,20,7.6,2.8,0.9,2.8,33,0.4,1.5,28.3,0.5,0.6,80,0.2,1,1.1,1,0.4,0.2,0,0.6,5.9,0,0,-0.5,76,185
Kyle Kuzma,LAL,25,68,40,28,28.7,12.9,4.9,11.1,44.3,2,5.6,36.1,1,1.4,69.1,1.6,4.5,6.1,1.9,1.7,0.5,0.6,1.8,24.7,13,0,0,100,208
Kyle Lowry,TOR,35,46,15,31,34.8,17.2,5.7,13,43.6,2.8,7.2,39.6,3,3.5,87.5,0.8,4.6,5.4,7.3,2.7,1,0.3,3.1,35.8,9,2,-0.1,89,183
Kyrie Irving,BKN,29,54,36,18,34.9,26.9,10.2,20.1,50.6,2.8,7,40.2,3.7,4,92.2,1,3.8,4.8,6,2.4,1.4,0.7,2.6,45.5,8,0,4.2,88,188
KZ Okpala,MIA,22,37,22,15,12.1,2.5,1,2.6,37.5,0.3,1.4,24,0.2,0.4,53.3,0.6,1.3,1.8,0.5,0.4,0.3,0.3,1.6,6.8,0,0,-1.8,98,203
Lamar Stevens,CLE,23,40,13,27,12.5,4.1,1.6,3.4,45.6,0.1,0.6,16,0.9,1.3,72.5,0.6,1.8,2.4,0.6,0.6,0.4,0.3,1.3,9.6,1,0,-2.9,104,198
LaMarcus Aldridge,BKN,35,26,15,11,25.9,13.5,5.4,11.4,47.3,1.2,3.1,38.8,1.6,1.8,87.2,0.7,3.8,4.5,1.9,1,0.4,1.1,1.8,25.4,1,0,-1.3,113,211
LaMelo Ball,CHA,19,51,23,28,28.8,15.7,5.7,13.2,43.6,1.8,5.1,35.2,2.5,3.2,75.8,1.2,4.7,5.9,6.1,2.8,1.6,0.4,2.7,35,7,1,-1.6,82,198
Landry Shamet,BKN,24,61,39,22,23,9.3,3,7.5,40.8,2.1,5.5,38.7,1.1,1.3,84.6,0.2,1.7,1.8,1.6,0.8,0.5,0.2,1.5,15.2,0,0,0.9,86,193
Langston Galloway,PHX,29,40,29,11,10.9,4.8,1.7,3.7,44.9,0.9,2.1,42.4,0.6,0.6,95.7,0.2,0.9,1.1,0.7,0.3,0.2,0,0.6,7.3,0,0,0.9,91,185
Larry Nance Jr.,CLE,28,35,13,22,31.2,9.3,3.7,7.8,47.1,1.2,3.3,36,0.9,1.4,61.2,1.5,5.2,6.7,3.1,1.6,1.7,0.5,2.1,27.1,5,0,-3.9,111,201
Lauri Markkanen,CHI,24,51,20,31,25.8,13.6,4.9,10.2,48,2.3,5.8,40.2,1.5,1.8,82.6,0.7,4.6,5.3,0.9,1,0.5,0.3,1.5,22.6,2,0,-0.9,109,213
LeBron James,LAL,36,45,30,15,33.4,25,9.4,18.3,51.3,2.3,6.3,36.5,4,5.7,69.8,0.6,7,7.7,7.8,3.7,1.1,0.6,1.6,47,18,5,6.4,113,206
Lonnie Walker IV,SAS,22,60,28,32,25.4,11.2,4.3,10.2,42,1.7,4.7,35.5,1,1.2,81.4,0.2,2.4,2.6,1.7,1.1,0.5,0.3,1.7,17.9,0,0,-3.5,93,193
Lonzo Ball,NOP,23,55,23,32,31.8,14.6,5.3,12.7,41.4,3.1,8.3,37.8,0.9,1.2,78.1,0.6,4.2,4.8,5.7,2.2,1.5,0.6,1.9,32.9,5,1,0.9,86,198
Lou Williams,ATL,34,66,44,22,21.6,11.3,4,9.8,41,1,2.6,39.9,2.3,2.6,86.7,0.3,1.8,2.1,3.4,1.6,0.7,0.1,0.9,19.7,2,0,1.2,79,185
Louis King,SAC,22,6,3,3,14.2,7.3,2.8,5.7,50,0.7,1.8,36.4,1,1,100,0.8,2.2,3,1.5,0.7,1.2,0.5,1.5,17.5,0,0,-0.5,93,201
Luguentz Dort,OKC,22,52,18,34,29.7,14,4.8,12.3,38.7,2.2,6.3,34.3,2.3,3.2,74.4,0.7,2.9,3.6,1.7,1.5,0.9,0.4,2.6,23.1,0,0,-4.8,98,191
Luka Doncic,DAL,22,66,40,26,34.3,27.7,9.8,20.5,47.9,2.9,8.3,35,5.2,7.1,73,0.8,7.2,8,8.6,4.3,1,0.5,2.3,50.5,26,11,2.5,104,201
Luka Samanic,SAS,21,33,14,19,9.3,3.7,1.4,3.2,44.8,0.4,1.3,27.9,0.5,0.9,55.2,0.5,1.6,2.1,0.5,0.6,0.2,0.2,1.3,7.7,0,0,-0.6,103,208
Luke Kennard,LAC,25,63,44,19,19.6,8.3,3.1,6.6,47.6,1.6,3.6,44.6,0.4,0.5,83.9,0.2,2.3,2.6,1.7,0.8,0.4,0.1,1.4,14.6,1,0,-0.4,93,196
Luke Kornet,BOS,25,31,13,18,11.2,3.4,1.4,3.3,43.6,0.5,1.9,25.4,0.1,0.2,50,0.5,1.7,2.2,0.8,0.2,0.1,1,0.6,10.4,0,0,1.7,113,218
Malachi Flynn,TOR,23,47,21,26,19.7,7.5,2.7,7.2,37.4,1.1,3.6,32.1,1,1.2,80.4,0.2,2.3,2.5,2.9,0.9,0.8,0.1,1.4,16.8,1,0,-2.1,79,185
Malcolm Brogdon,IND,28,56,27,29,34.5,21.2,7.9,17.5,45.3,2.6,6.7,38.8,2.7,3.2,86.4,1,4.2,5.3,5.9,2.1,0.9,0.3,2,37.7,6,0,-0.6,104,196
Malik Beasley,MIN,24,37,8,29,32.8,19.6,7.1,16.2,44,3.5,8.7,39.9,1.8,2.2,85,0.8,3.6,4.4,2.4,1.6,0.8,0.2,1.7,29.8,0,0,-5.3,85,193
Malik Monk,CHA,23,42,19,23,20.9,11.7,4.1,9.5,43.4,2,5,40.1,1.4,1.7,81.9,0.3,2.1,2.4,2.1,1.3,0.5,0.1,1.1,18,0,0,0.8,91,191
Mamadi Diakite,MIL,24,14,7,7,10.1,3.1,1.1,2.9,40,0.1,0.6,12.5,0.8,1,78.6,0.6,1.9,2.4,0.6,0.2,0.4,0.4,1.1,9.1,0,0,0.6,103,206
Marc Gasol,LAL,36,52,32,20,19.1,5,1.7,3.7,45.4,1,2.3,41,0.7,1,72,0.7,3.4,4.1,2.1,1,0.5,1.1,2.2,17,0,0,1.7,116,211
Marcus Morris Sr.,LAC,31,57,38,19,26.3,13.4,4.8,10.2,47.3,2.5,5.2,47.3,1.3,1.6,82,0.6,3.5,4.1,1,1,0.6,0.3,2.1,21.5,0,0,2.3,99,203
Marcus Smart,BOS,27,48,24,24,32.9,13.1,4.2,10.6,39.8,1.9,5.9,33,2.7,3.4,79,0.8,2.7,3.5,5.7,2,1.5,0.5,2.6,29.7,3,0,1.9,100,191
Markelle Fultz,ORL,23,8,6,2,26.9,12.9,5.1,13,39.4,0.5,2,25,2.1,2.4,89.5,0.6,2.5,3.1,5.4,2.3,1,0.3,2.3,26.2,1,0,-3.6,95,191
Markieff Morris,LAL,31,61,32,29,19.7,6.7,2.5,6.2,40.5,1.1,3.4,31.1,0.6,0.8,72,0.8,3.6,4.4,1.2,0.9,0.4,0.3,1.7,14.8,2,0,0.3,111,206
Markus Howard,DEN,22,37,24,13,5.5,2.8,1.1,2.9,37.7,0.5,1.8,27.7,0.2,0.2,77.8,0,0.5,0.6,0.5,0.5,0.1,0,0.6,4.2,0,0,-1.9,79,178
Marquese Chriss,GSW,23,2,0,2,13.4,6.5,2.5,7,35.7,0.5,2.5,20,1,2,50,1.5,5,6.5,1,1,0,1,1.5,17.8,0,0,-12.5,109,206
Marvin Bagley III,SAC,22,43,20,23,25.9,14.1,5.7,11.4,50.4,0.9,2.5,34.3,1.8,3.1,57.5,2.5,4.9,7.4,1,1.4,0.5,0.5,2.3,26.1,11,0,-2,107,211
Mason Jones,PHI,22,32,10,22,10.5,5.3,1.6,3.8,42.3,0.8,2.1,36.4,1.3,2,62.5,0.2,1.5,1.7,1.3,0.9,0.2,0,0.8,9.1,0,0,-2.8,91,193
Matisse Thybulle,PHI,24,65,46,19,20,3.9,1.6,3.7,42,0.7,2.2,30.1,0.1,0.3,44.4,0.5,1.4,1.9,1,0.5,1.6,1.1,2,15.3,0,0,1.5,91,196
Matt Thomas,UTA,26,45,27,18,7.3,3.1,1.1,2.8,39.4,0.6,1.8,33.8,0.3,0.3,85.7,0.2,0.8,1,0.4,0.3,0.1,0,0.4,4.9,0,0,-1.5,86,193
Matthew Dellavedova,CLE,30,13,4,9,17.2,2.8,1.1,4.3,25,0.3,1.9,16,0.3,0.3,100,0.5,1.4,1.8,4.5,0.5,0.3,0.1,1.6,12.4,0,0,-1.4,91,191
Maurice Harkless,SAC,28,37,16,21,20.9,5.2,1.9,4.5,41.8,0.6,2.3,27.4,0.9,1.2,76.7,0.4,2.1,2.4,1.2,0.6,0.8,0.5,2.3,13.4,0,0,-1.2,100,201
Max Strus,MIA,25,39,14,25,13,6.1,2.2,4.8,45.5,1.3,3.8,33.8,0.4,0.6,66.7,0.1,0.9,1.1,0.6,0.2,0.3,0.1,1.1,9,0,0,-1,98,196
Maxi Kleber,DAL,29,50,31,19,26.8,7.1,2.3,5.5,42.2,1.7,4.2,41,0.7,0.7,91.9,0.9,4.3,5.2,1.4,0.6,0.5,0.7,2.1,18.3,0,0,2.7,109,208
Meyers Leonard,MIA,29,3,2,1,9.8,3.3,1,2.3,42.9,1,2.3,42.9,0.3,0.7,50,0,2.3,2.3,0.7,0.7,0,0,1.7,6.5,0,0,-1.3,118,213
Mfiondu Kabengele,CLE,23,39,20,19,7.2,2.4,0.8,2.3,37.1,0.3,1.3,26,0.4,0.5,80,0.3,1.2,1.5,0.4,0.4,0.2,0.3,0.9,6.2,0,0,-2.4,113,206
Michael Carter-Williams,ORL,29,31,12,19,25.8,8.8,3.4,8.7,38.9,0.5,2,24.6,1.6,2.6,61.3,1.3,3.2,4.5,4.2,2.2,0.8,0.5,2.6,22.3,0,0,-1.6,86,196
Michael Porter Jr.,DEN,23,61,40,21,31.3,19,7.3,13.4,54.2,2.8,6.3,44.5,1.7,2.2,79.1,1.5,5.8,7.3,1.1,1.3,0.7,0.9,2.1,32.9,15,0,5.9,99,208
Mikal Bridges,PHX,24,72,51,21,32.6,13.5,5,9.3,54.3,1.9,4.4,42.5,1.5,1.8,84,1.1,3.2,4.3,2.1,0.8,1.1,0.9,1.6,26.8,2,0,4.7,95,198
Mike Conley,UTA,33,51,37,14,29.4,16.2,5.6,12.5,44.4,2.7,6.6,41.2,2.4,2.8,85.2,0.7,2.8,3.5,6,1.9,1.4,0.2,1.9,32.1,6,0,10.7,79,185
Mike James,BKN,30,13,9,4,18.2,7.7,2.6,7.1,37,0.8,2.4,35.5,1.6,2.1,77.8,0.2,2.2,2.5,4.2,1.5,0.5,0.1,0.8,17,0,0,1.5,79,185
Mike Muscala,OKC,29,35,15,20,18.4,9.7,3.4,7.6,44.6,1.9,5.3,37,0.9,1,91.7,0.5,3.2,3.8,0.8,0.6,0.2,0.3,1.5,16.4,0,0,0.5,109,208
Mike Scott,PHI,32,51,35,16,16.7,4.2,1.5,4.1,36,1,3,34.2,0.2,0.2,66.7,0.2,2.1,2.4,0.8,0.4,0.5,0.3,1.4,10,0,0,-0.2,108,201
Miles Bridges,CHA,23,66,31,35,29.3,12.7,4.7,9.4,50.3,1.8,4.4,40,1.5,1.7,86.7,1.2,4.8,6,2.2,1.6,0.7,0.8,2.2,26,11,0,-0.1,102,198
Miye Oni,UTA,23,54,45,9,9.6,1.9,0.6,1.8,35.4,0.6,1.6,34.1,0.1,0.1,83.3,0.4,1.1,1.6,0.5,0.3,0.2,0.1,1.1,5.3,0,0,1.7,93,196
Mo Bamba,ORL,23,46,11,35,15.8,8,3.1,6.5,47.2,0.8,2.6,32.2,1,1.4,68.2,1.7,4.1,5.8,0.8,0.8,0.3,1.3,1.9,19.9,4,0,-4.4,105,213
Monte Morris,DEN,26,47,30,17,25.5,10.2,4,8.2,48.1,1.1,2.9,38.1,1.2,1.6,79.5,0.2,1.8,2,3.2,0.7,0.7,0.3,1,19.7,0,0,3.3,83,188
Moritz Wagner,ORL,24,45,19,26,16,6.9,2.3,5.1,45.4,0.7,2,34.1,1.6,1.9,81.6,0.6,2.6,3.2,1.1,1,0.6,0.4,2.4,14.4,1,0,-3.2,111,211
Mychal Mulder,GSW,27,60,33,27,12.8,5.6,2,4.4,44.9,1.4,3.6,39.7,0.2,0.4,63.6,0.1,0.9,1,0.4,0.3,0.2,0.2,0.9,8.4,0,0,1.1,83,191
Myles Turner,IND,25,47,22,25,31,12.6,4.4,9.2,47.7,1.5,4.4,33.5,2.4,3,78.2,1.3,5.2,6.5,1,1.4,0.9,3.4,3.5,33.2,7,0,0.5,113,211
Naji Marshall,NOP,23,32,14,18,21.9,7.7,2.6,6.5,39.2,0.9,2.6,34.9,1.7,2.3,70.7,0.5,4.2,4.6,2.8,1.2,0.8,0.3,1.8,19.6,3,0,-0.9,100,201
Nassir Little,POR,21,48,27,21,13.3,4.6,1.6,3.5,46.7,0.6,1.7,35,0.8,0.9,80,0.7,2,2.7,0.5,0.4,0.1,0.3,1.1,9.3,0,0,-0.8,100,196
Nate Darling,CHA,22,7,3,4,3.7,1.3,0.3,1,28.6,0.3,1,28.6,0.4,0.4,100,0.1,0,0.1,0.1,0.1,0,0.1,0.1,2,0,0,-4.3,91,198
Nate Hinton,DAL,22,21,11,10,4.4,2,0.7,2,35.7,0.2,0.9,21.1,0.3,0.5,70,0,0.4,0.4,0.4,0.2,0.3,0.1,0.4,4.1,0,0,-2.6,95,196
Nathan Knight,ATL,23,33,21,12,8.4,3.8,1.1,3,37,0.2,1,18.2,1.3,1.7,80,0.8,1.4,2.2,0.2,0.5,0.3,0.3,0.7,8,1,0,-0.5,115,208
Naz Reid,MIN,21,70,22,48,19.2,11.2,4.3,8.3,52.3,0.9,2.5,35.1,1.6,2.4,69.3,1.2,3.4,4.6,1,1,0.5,1.1,2.6,22,1,0,-4.2,120,206
Nemanja Bjelica,MIA,33,37,16,21,16.1,6.5,2.4,5.3,45.4,0.7,2.3,31.8,1,1.4,72.5,0.8,2.6,3.4,1.9,0.9,0.4,0.1,1.8,14.2,0,0,-1.8,106,208
