"","PTS","AGE","MIN","FGA","X3PM","REB","AST","WEIGHT","HEIGHT"
"1",12.4,25,27.7,10,1.2,5.7,3.2,107,203
"2",7.2,24,17.8,6.6,1,1.3,1.9,84,183
"3",4.7,21,14.5,3.9,0.9,2.8,0.5,98,196
"4",6.7,27,14.8,4.8,0.8,2.6,0.8,102,196
"5",1.1,22,4,1.4,0.1,0.4,0.4,86,193
"6",14.2,35,27.9,12.9,2,6.7,3.4,109,206
"7",12.7,29,25.6,10.2,2.1,4.6,2.2,97,198
"8",8.2,19,24.2,9.1,1.3,4.7,2.2,86,213
"9",1.9,20,5.6,1.8,0.3,1.1,0.3,98,208
"10",6.4,27,21,5.3,0.9,2.9,2.8,84,193
"11",6.6,28,15.3,4.3,0.1,4.1,0.8,113,213
"12",4.4,30,18.9,4.3,0.3,4.8,1.3,100,203
"13",3.1,28,6.6,2.4,0.4,1.4,0.2,98,201
"14",5.2,25,10.5,3.8,0.1,5,0.8,96,201
"15",3.2,24,9,2.3,0.5,1,0.5,95,201
"16",4.4,37,21.3,3.9,1,3.5,2.3,98,198
"17",1.2,29,12.6,2.8,0.2,3,0.8,95,201
"18",18.6,26,33.3,14.9,2,4.9,2.4,89,201
"19",7.8,22,17.3,6.3,1.9,2.2,1.4,82,191
"20",21.8,28,32.3,17,0.7,7.9,3.1,115,208
"21",19.3,19,32.1,16.8,2.4,4.7,2.9,102,193
"22",3.1,28,8.4,2.3,0.3,2,0.4,104,201
"23",5.5,23,17.3,4.9,1,2.9,1,103,198
"24",1.5,36,9,1.5,0.4,0.9,0.2,109,203
"25",11.2,23,26,9.6,3,3.4,1.5,88,191
"26",6.1,34,18.5,5.7,0.5,5.2,0.9,118,208
"27",7.9,28,23.5,6.8,1.5,2.3,2.3,91,193
"28",6.4,30,22.3,6.3,1.2,2.1,1.7,82,191
"29",1.8,28,7.7,1.4,0.1,0.8,0.5,95,201
"30",7.7,28,17.1,6.9,1.8,1.9,0.7,88,191
"31",14.3,24,32.4,10.1,0.1,7.2,6.9,109,211
"32",11,32,25.8,8.9,1.5,4.9,3,113,206
"33",11.4,26,20.8,9.1,1.1,7.1,1.1,113,208
"34",16.4,28,29.7,12.8,3.3,3.6,3.3,100,198
"35",17,32,30.8,12.8,2.5,3.9,1.9,103,201
"36",2.2,21,5,1.8,0.3,0.8,0.2,100,218
"37",5.5,31,17.3,4.9,0.3,1.7,2.9,95,191
"38",31.3,28,35.8,23,2.2,4.7,4.4,94,191
"39",10.3,24,24,8.4,0.3,5.6,1.6,98,203
"40",4.9,25,13.2,4.7,0.7,1.5,2,82,183
"41",23.8,23,34.3,18,2.3,4.9,4.9,86,203
"42",3.9,24,12.5,3.4,0.5,1.7,0.9,84,196
"43",12.3,33,27.2,9.1,1.4,5,0.7,128,213
"44",8.8,24,22.3,6.5,0.3,5.4,1.6,92,193
"45",10,27,19.3,7.6,2.2,1.6,0.6,93,188
"46",16.6,28,34.3,14,4,4.7,3.6,100,193
"47",5,25,15.4,4.8,0.6,2.7,1.3,93,196
"48",11.2,21,28.9,10.1,1.3,4,1.3,99,203
"49",9.6,25,24,8.1,2,3.3,1.4,95,203
"50",10.8,24,21.8,8.3,1,5.3,1.3,102,203
"51",8.4,26,18,6.6,1.2,2.4,3.6,83,185
"52",3,26,8.1,3.6,0.6,1,0.4,102,201
"53",20.2,26,31.6,17.3,1.8,4.6,5.2,93,198
"54",13.4,37,24.5,11.3,1.9,3.1,1.5,108,201
"55",4,23,8.9,3.6,0.6,0.8,0.5,91,180
"56",1.9,23,4.5,1.5,0.4,0.4,0.5,84,185
"57",10.4,26,25.6,9.9,1.7,3.4,2.9,104,201
"58",4.3,25,13.8,4.1,0.3,3.1,0.7,95,198
"59",4.4,24,16.9,4.8,0.6,1.9,1,90,198
"60",6.5,28,20.4,5.8,1.1,2,1.8,84,188
"61",6.3,24,13.6,5,0.4,3.1,0.8,102,206
"62",13.6,28,24.2,9.3,1.5,6.7,1.1,91,206
"63",4,25,10.6,4,0.6,1.1,3,79,180
"64",16.4,36,31.4,12.6,1.5,4.5,8.9,79,183
"65",2.1,24,6.2,1.1,0.1,1.8,0.4,106,203
"66",21,25,32.3,15.6,1.9,9.6,1.7,97,208
"67",7.8,22,25.2,7.2,1.1,4,2.2,104,198
"68",2.3,21,6.4,2.2,0.2,1.1,0.3,91,198
"69",23.1,29,34,18.8,3.6,3.9,4.7,86,191
"70",15.1,21,31.2,13.1,2.4,4.1,4.8,88,196
"71",4,25,16.3,3.6,0.3,3.1,1.7,93,196
"72",9.4,28,20.9,6.8,0.1,6.8,1.8,109,211
"73",12.9,21,27.1,11.7,1.2,4.7,4.1,84,188
"74",24.3,22,35.3,18.4,1.6,3.1,4.4,86,185
"75",8.2,29,23,6.8,0.7,2.5,3.4,91,191
"76",7.7,33,19.8,6,1.5,1.6,3.3,83,180
"77",5.2,25,12.4,4.8,0.9,3.2,0.7,105,208
"78",6,25,15.4,6,1,0.9,1.6,91,193
"79",28.8,30,35.8,19.9,4.1,4.2,7.5,88,188
"80",6.5,28,18.9,4.8,1.4,3.2,1.3,95,196
"81",6.7,27,19.7,6.4,1,2,2,95,196
"82",19,25,28.5,15.5,2.9,2.6,5.8,88,193
"83",9.6,29,24.6,7.2,0.8,5.5,1.7,111,203
"84",13.3,32,24,9.3,2,4.1,1.5,106,208
"85",9.5,34,28,7.9,2.5,3.8,1.7,98,198
"86",3.8,25,19.4,4.3,0.3,2.8,2.2,97,196
"87",8.8,28,25.9,7.6,1.5,3.7,1.9,100,198
"88",4.1,23,15.9,3.9,0.6,2.3,0.7,104,196
"89",8.7,27,17.4,6.8,0.9,3.8,1.3,102,208
"90",13.7,21,31.2,12.5,1.5,7.2,1.8,94,203
"91",17.4,21,33.1,14.9,1.9,2.4,6.1,87,185
"92",4.1,31,10.9,2.7,0.9,1.3,1.2,102,198
"93",9.2,28,22.6,7.3,0.6,3.9,1,99,196
"94",11.5,28,25.7,8.4,3,2.9,0.9,102,208
"95",25.2,23,35.1,19.1,1.8,3.5,7.2,84,191
"96",6,24,19.2,4.9,1.2,3.4,1.2,103,206
"97",14.4,22,30.6,10,0.1,10.5,1.4,113,211
"98",5.7,26,19.1,4.5,0.3,2.9,2.1,95,196
"99",15,23,29.5,10.8,1.3,4.8,1.9,102,203
"100",9.1,23,20.1,7.6,1.7,3.1,2.5,91,188
"101",2.1,21,6.7,2,0.5,1.5,0.3,86,203
"102",15.7,24,31.9,14.5,0.9,7.1,5.4,82,193
"103",10.2,29,27.7,8.2,1,4.3,4.4,84,196
"104",21.6,31,33.7,15.1,0.3,4.2,6.9,100,198
"105",8.9,30,17.4,7.4,1.1,6.4,1.9,122,208
"106",6.3,20,23.3,5.8,1,4.9,1.2,95,206
"107",15.4,27,32.1,12.5,1.2,3.5,5.8,78,191
"108",6.7,23,18.3,6.3,0.8,2.4,3.3,93,188
"109",6.5,27,16.7,6.7,1.3,3.2,1.7,100,193
"110",6.8,24,22.7,5.2,0.7,3.5,0.8,95,196
"111",14.7,32,25.6,12.2,1,2.6,4.2,91,188
"112",15.4,26,29.5,12.6,2.3,3,3.5,86,193
"113",9.2,23,22.3,7.3,1.7,3.1,1.7,98,196
"114",25.6,24,33.9,19.2,1.9,4.2,4.3,93,196
"115",4.3,25,9.3,3.5,0.8,0.6,0.1,83,188
"116",5.5,20,17,4.9,0.8,2.8,0.9,91,196
"117",2.1,21,4.6,1.9,0.1,0.5,0.6,84,188
"118",14.8,26,30.2,12.2,3.3,2.7,5.4,88,185
"119",7.1,31,13.2,4.1,0.1,5.4,0.8,111,213
"120",2.7,21,18.8,4.3,0.7,1,1,85,196
"121",17.2,25,29.8,15.4,1.9,2.9,2.3,102,201
"122",20.3,25,36,14.6,0.8,12,6.7,109,211
"123",26.4,24,33.4,20.6,3.4,4.4,5.2,98,185
"124",10.4,24,27.5,9.1,2,5.8,3.1,92,193
"125",9.8,28,32,7.8,2,5.4,1.7,100,201
"126",13.6,29,24.5,10.1,1.7,3.3,1.3,102,201
"127",7,31,31.5,6,0.5,7.1,8.9,104,198
"128",13.1,27,31.4,10,3.5,3.5,1.8,98,201
"129",10.9,25,25.7,10.1,0.8,3.1,1.3,100,198
"130",7,35,17.3,4.4,0.1,8.4,0.9,120,208
"131",5.9,29,16.6,3.3,0.1,4,1.1,109,208
"132",5.2,24,16.5,4.2,0.8,3.5,1.1,89,198
"133",7.5,25,16.2,5.3,0.7,1.8,0.9,89,193
"134",10.1,27,23.6,9.9,0.4,3.4,3.2,88,191
"135",16,26,31.6,13,1,6,3,95,196
"136",1.7,23,3.5,1.7,0.4,0.5,0.3,98,196
"137",12.2,31,29.7,10.3,1.7,3.4,3.8,97,185
"138",17.8,32,29.2,13.6,2.6,2.1,2.6,98,191
"139",9.5,24,17.4,7.5,0.5,3.2,1.3,116,198
"140",3.8,34,8.7,3.2,1.1,1.7,0.2,107,206
"141",4.9,32,14.4,4.5,0.4,1.7,1.5,87,191
"142",17.1,28,30,12.9,2.8,3,3.4,93,201
"143",6.1,30,21.9,4.8,1.2,2.1,3.6,88,178
"144",9.8,23,18.5,7.3,1.5,2.2,0.9,93,191
"145",6.6,28,15.2,5.5,0.7,4,1.7,109,213
"146",6.3,27,19.8,6,0.5,3,3,86,180
"147",2.7,22,9.8,2.4,0.7,0.9,0.6,91,193
"148",19.6,27,36.5,16.7,3.3,4.2,6.3,89,185
"149",9.1,23,19.3,7.7,1.8,2.1,1.5,92,201
"150",4.8,25,13.1,4.7,0.9,1.1,1.3,91,191
"151",8.4,26,21.2,6.7,0.2,4,2.4,105,198
"152",7.6,35,27.3,6.8,1.2,2.9,2.2,88,196
"153",5.5,24,16.2,3.7,1.2,1.4,0.4,98,196
"154",3.1,26,16.8,3.4,0.8,2.9,0.8,102,198
"155",9.9,26,27.7,8.8,1.2,2,2,95,193
"156",2.5,28,4,1.3,0.2,1.1,0.1,88,191
"157",15.3,22,31.1,13.5,2.8,2.6,1.4,95,196
"158",8.7,35,22.4,6.6,1,2,2.4,85,193
"159",6.9,28,16,5.6,1.7,2.4,0.8,104,201
"160",28.1,26,33,18,1.1,11,5.9,110,211
"161",5.3,27,16.1,4.3,0.7,2,0.9,101,198
"162",5.1,21,12.5,4.3,0.4,3.3,0.8,113,211
"163",13.4,35,26.7,11.1,1.8,3.4,4.4,86,191
"164",19.6,31,34,15,1.9,5.9,4.1,102,201
"165",6.8,31,14.5,4.3,0.8,3.7,1.3,114,208
"166",2.6,24,3.9,1.7,0.3,0.1,0.4,86,188
"167",4.7,22,18.1,3.9,0.8,2.8,1,107,198
"168",10.6,25,25.2,8.3,2.1,3.2,2.2,90,193
"169",11.6,22,23.6,9,0.5,5.2,1.9,92,196
"170",16.1,29,36.2,11.1,1.7,6.6,3.5,102,203
"171",2.8,23,9.2,2.6,0.2,3.5,0.8,109,211
"172",7.5,24,19.2,7,1,6,2.5,109,208
"173",7,22,19.1,6.4,0.8,3.5,1.3,100,198
"174",11.4,22,19.4,9.1,1.8,2.1,2,86,191
"175",2,21,10.8,2,0.3,1.7,0.6,82,203
"176",9.6,20,32.4,8.3,0.9,3.1,1.9,102,196
"177",3.7,21,9.3,3.2,1,0.9,0.5,75,193
"178",8.7,23,23.4,7,0.5,5.6,1.8,104,203
"179",7.9,20,21.4,6,0.3,6.7,0.9,113,203
"180",7.7,32,16.1,9,1,1.3,1.7,84,175
"181",6.7,32,21,6.8,0.4,3.4,3.9,79,183
"182",19.1,21,32.6,15.2,1.2,4,7.4,79,191
"183",5.5,26,12.7,4.2,0.2,3.2,0.8,111,203
"184",6.8,20,24,5.8,1.1,3.7,1.1,84,206
"185",10.1,30,27.5,8.2,2.5,4.7,2.1,107,198
"186",11.3,25,29.2,8.9,0.9,5.3,2.5,104,193
"187",5.4,25,12.9,3.8,0.1,2.4,0.5,122,208
"188",3.1,20,7.3,2.9,0.4,0.8,0.5,86,191
"189",4.6,28,10.9,3.9,0.1,2.7,0.1,97,201
"190",5.1,27,13.9,4.1,0.5,1.5,0.6,95,203
"191",12.6,24,25,9.2,1.2,3.4,3.5,86,185
"192",7.4,22,13.2,5.5,1.3,1.4,1.3,88,196
"193",7.4,23,19.2,6,0.7,3.6,1.1,93,206
"194",2,21,5.8,1.9,0.1,1.4,0.1,98,208
"195",21.2,24,35.5,16.5,2.7,4,4.8,98,191
"196",8.4,30,24.1,5.9,1.1,4,1.5,98,198
"197",24.6,31,36.6,16.7,2.8,7.9,10.8,100,196
"198",7.2,34,20.5,6.4,0.6,3.5,1.9,109,201
"199",1.7,30,5.3,1.4,0.4,1,0.3,93,201
"200",11.5,20,21.4,9.4,0.3,5.8,0.7,109,213
"201",8.1,31,19.3,6.4,1.4,4.8,0.9,103,203
"202",0.5,35,6.7,0.8,0.2,1.8,0.4,108,198
"203",14.4,21,23.5,11.4,1.5,5.6,1.1,110,211
"204",2.3,25,4.9,1.9,0.4,1,0.5,113,196
"205",12.8,23,29.6,7.7,0.1,10,1.7,110,211
"206",5.3,22,14.7,4.9,0.4,3.1,0.7,88,198
"207",7.3,33,14.7,6.1,0.1,5.2,0.8,122,213
"208",3.6,27,11.6,2.5,0.2,1.7,0.4,93,193
"209",7.5,21,16.1,4.7,0.1,4.3,0.6,100,211
"210",8.8,20,21,9,0.5,3.5,0.3,100,196
"211",24.7,24,34.5,19.2,2.8,6,3.4,101,198
"212",9,21,18.1,8,1.2,2.3,1.5,91,193
"213",26.4,23,35.8,20.6,2.9,7.4,4.3,95,203
"214",11,34,27,7.8,1.5,3.9,1.6,107,203
"215",6.7,33,17.3,5.2,0.7,1.6,2.4,88,191
"216",22.3,27,33.9,17.3,2.1,4.6,2.8,95,203
"217",2.4,25,8.4,3.7,0.3,0.8,0.4,84,188
"218",10.1,29,21.3,7.7,1.4,3.6,1.5,82,196
"219",4.9,24,17.9,5.6,0.6,2.2,1.5,86,193
"220",4.1,25,11.9,3.7,0.9,1.5,1.2,91,185
"221",21.5,31,33.6,14.2,0.5,6.9,7.1,104,201
"222",7.4,37,16.4,6.1,1.5,1.5,1.2,91,191
"223",14.1,29,31,10.2,3.1,3.6,1.9,100,198
"224",12.1,33,27.9,8.4,2.7,3.6,4.7,100,203
"225",28.5,27,31.1,17.6,1.1,10.6,2.8,127,213
"226",17.6,23,29.3,12.2,1.3,7.4,1.2,107,206
"227",4.3,25,13.4,3.2,0.5,3,1.1,95,196
"228",20.6,30,32.2,18.2,2,3.2,6.9,95,191
"229",17.1,29,28.3,12,0.3,12.5,1.8,120,211
"230",2,21,4.9,1.4,0.3,1.3,0.1,109,211
"231",4,23,14,3.9,0.7,1.7,1.3,82,188
"232",18.4,29,26.7,15.8,3.1,4,2.5,88,193
"233",5,25,18.4,4.7,0.6,2.1,3.8,84,180
"234",5.7,22,9.1,4.5,0.9,2,0.2,102,203
"235",12,22,19.4,9.3,1.9,1.8,1.9,88,193
"236",2.6,20,11.4,2.4,0.1,2,0.7,91,196
"237",4.1,20,16,4.7,0.2,2.8,1.3,86,206
"238",9.2,26,28.7,7.3,1.3,8,2.3,98,196
"239",13.4,24,25.2,11.4,1.2,4.1,2.3,94,203
"240",5.4,22,20.3,4.3,0.5,2.6,1.1,97,193
"241",12.1,27,30.3,10.5,1.5,3.3,2.6,91,196
"242",17.7,31,32.3,13.9,1.9,4.5,6.1,93,191
"243",5.7,28,20.9,3.9,0.7,4.4,2.8,95,198
"244",7.2,25,17.3,5.8,1.1,3.9,0.7,97,206
"245",24.1,26,37.6,18.6,2.3,10.2,6,113,203
"246",10.5,32,30.3,8.7,2.4,3.6,1.7,82,198
"247",7.2,26,17,6.5,1.1,2.3,1.5,100,203
"248",3.9,24,8.6,3.1,0.4,0.8,0.6,86,201
"249",5.4,24,19,5.4,0.7,3.8,1.1,109,211
"250",2.3,23,9.7,2.3,0.4,0.8,1,88,185
"251",6.8,25,19.5,8.1,0.4,4.5,1.9,101,198
"252",11.5,26,23.8,9,0.3,9,3.4,132,211
"253",1.2,24,5.1,1,0.1,1,0.3,105,201
"254",1.1,21,8.8,1.3,0.1,1.4,0.4,86,191
"255",24.8,25,33.8,17.5,2.4,10.6,4.5,112,211
"256",24.8,30,34.1,17.5,1.9,6.5,5.2,102,201
"257",2.6,25,8.2,2.2,0.2,1.6,0.4,104,203
"258",4.5,25,9.2,3.9,0.7,2.2,0.5,104,196
"259",12.8,21,28.5,10.2,0.9,6,1.8,100,196
"260",0.7,25,4.4,1.2,0.1,0.6,0.2,91,193
"261",13.5,30,28.5,10,1.8,7,2.9,109,211
"262",15.4,25,30.7,13.2,1.6,6,1.3,92,201
"263",19.3,31,31.8,15.7,3,4,4.9,83,183
"264",14.6,25,29.5,11.8,2.2,3.2,2.6,86,188
"265",8,26,21.6,6.2,0.8,4.1,2.3,95,198
"266",7.2,31,19.9,5.9,1.1,3.4,1.6,88,193
"267",9.7,28,28.4,7.6,1.8,2.7,1.9,93,196
"268",9.3,20,23.7,7.1,0.8,5.4,1.1,98,198
"269",26.9,32,33.1,17.2,2.4,7.1,5.6,109,208
"270",11.9,22,30.8,10.6,2,3.3,3.5,86,201
"271",3.9,21,11.1,3.4,0.8,1.5,0.5,98,201
"272",12.2,32,24.9,10.1,2.3,7.4,2.5,114,203
"273",16.6,21,32.1,14.1,1.9,3.8,6.3,92,193
"274",4.1,25,19,3.2,0.1,5.3,2,101,206
"275",7.2,28,22.8,5.7,0.2,5.8,1.3,106,206
"276",20.4,29,33.4,15.8,2.2,6,5.4,101,201
"277",16.4,25,30.6,13.2,1.8,3.6,5,95,191
"278",6.8,19,25.8,7.7,0.8,2.7,5.3,88,196
"279",3.2,23,10.1,3.2,0.6,1.3,0.4,100,206
"280",6.4,20,16.7,6.2,0.7,1.3,2.3,77,185
"281",20.1,25,30.9,15.9,2.3,8.9,1.6,109,221
"282",12.4,27,27.4,9.5,1.4,5.7,3.6,104,206
"283",2.8,23,7.6,2.8,0.4,1.1,1,76,185
"284",12.9,25,28.7,11.1,2,6.1,1.9,100,208
"285",17.2,35,34.8,13,2.8,5.4,7.3,89,183
"286",26.9,29,34.9,20.1,2.8,4.8,6,88,188
"287",2.5,22,12.1,2.6,0.3,1.8,0.5,98,203
"288",4.1,23,12.5,3.4,0.1,2.4,0.6,104,198
"289",13.5,35,25.9,11.4,1.2,4.5,1.9,113,211
"290",15.7,19,28.8,13.2,1.8,5.9,6.1,82,198
"291",9.3,24,23,7.5,2.1,1.8,1.6,86,193
"292",4.8,29,10.9,3.7,0.9,1.1,0.7,91,185
"293",9.3,28,31.2,7.8,1.2,6.7,3.1,111,201
"294",13.6,24,25.8,10.2,2.3,5.3,0.9,109,213
"295",25,36,33.4,18.3,2.3,7.7,7.8,113,206
"296",11.2,22,25.4,10.2,1.7,2.6,1.7,93,193
"297",14.6,23,31.8,12.7,3.1,4.8,5.7,86,198
"298",11.3,34,21.6,9.8,1,2.1,3.4,79,185
"299",7.3,22,14.2,5.7,0.7,3,1.5,93,201
"300",14,22,29.7,12.3,2.2,3.6,1.7,98,191
"301",27.7,22,34.3,20.5,2.9,8,8.6,104,201
"302",3.7,21,9.3,3.2,0.4,2.1,0.5,103,208
"303",8.3,25,19.6,6.6,1.6,2.6,1.7,93,196
"304",3.4,25,11.2,3.3,0.5,2.2,0.8,113,218
"305",7.5,23,19.7,7.2,1.1,2.5,2.9,79,185
"306",21.2,28,34.5,17.5,2.6,5.3,5.9,104,196
"307",19.6,24,32.8,16.2,3.5,4.4,2.4,85,193
"308",11.7,23,20.9,9.5,2,2.4,2.1,91,191
"309",3.1,24,10.1,2.9,0.1,2.4,0.6,103,206
"310",5,36,19.1,3.7,1,4.1,2.1,116,211
"311",13.4,31,26.3,10.2,2.5,4.1,1,99,203
"312",13.1,27,32.9,10.6,1.9,3.5,5.7,100,191
"313",12.9,23,26.9,13,0.5,3.1,5.4,95,191
"314",6.7,31,19.7,6.2,1.1,4.4,1.2,111,206
"315",2.8,22,5.5,2.9,0.5,0.6,0.5,79,178
"316",6.5,23,13.4,7,0.5,6.5,1,109,206
"317",14.1,22,25.9,11.4,0.9,7.4,1,107,211
"318",5.3,22,10.5,3.8,0.8,1.7,1.3,91,193
"319",3.9,24,20,3.7,0.7,1.9,1,91,196
"320",3.1,26,7.3,2.8,0.6,1,0.4,86,193
"321",2.8,30,17.2,4.3,0.3,1.8,4.5,91,191
"322",5.2,28,20.9,4.5,0.6,2.4,1.2,100,201
"323",6.1,25,13,4.8,1.3,1.1,0.6,98,196
"324",7.1,29,26.8,5.5,1.7,5.2,1.4,109,208
"325",3.3,29,9.8,2.3,1,2.3,0.7,118,213
"326",2.4,23,7.2,2.3,0.3,1.5,0.4,113,206
"327",8.8,29,25.8,8.7,0.5,4.5,4.2,86,196
"328",19,23,31.3,13.4,2.8,7.3,1.1,99,208
"329",13.5,24,32.6,9.3,1.9,4.3,2.1,95,198
"330",16.2,33,29.4,12.5,2.7,3.5,6,79,185
"331",7.7,30,18.2,7.1,0.8,2.5,4.2,79,185
"332",9.7,29,18.4,7.6,1.9,3.8,0.8,109,208
"333",4.2,32,16.7,4.1,1,2.4,0.8,108,201
"334",12.7,23,29.3,9.4,1.8,6,2.2,102,198
"335",1.9,23,9.6,1.8,0.6,1.6,0.5,93,196
"336",8,23,15.8,6.5,0.8,5.8,0.8,105,213
"337",10.2,26,25.5,8.2,1.1,2,3.2,83,188
"338",6.9,24,16,5.1,0.7,3.2,1.1,111,211
"339",5.6,27,12.8,4.4,1.4,1,0.4,83,191
"340",12.6,25,31,9.2,1.5,6.5,1,113,211
"341",7.7,23,21.9,6.5,0.9,4.6,2.8,100,201
"342",4.6,21,13.3,3.5,0.6,2.7,0.5,100,196
"343",1.3,22,3.7,1,0.3,0.1,0.1,91,198
"344",2,22,4.4,2,0.2,0.4,0.4,95,196
"345",3.8,23,8.4,3,0.2,2.2,0.2,115,208
"346",11.2,21,19.2,8.3,0.9,4.6,1,120,206
"347",6.5,33,16.1,5.3,0.7,3.4,1.9,106,208
